Title: NACA0018
Thickness to Chord Ratio: 0.18
Zero Lift AOA (deg): 0.0
Reverse Camber Direction: 0

Reynolds Number: 1e4
BV Dyn. Stall Model - Positive Stall AOA (deg): 1.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -1.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 5.73
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.577500000000000	0.405000000000000	0
-22	-0.417200000000000	0.329000000000000	0
-20	-0.311100000000000	0.282000000000000	0
-18	-0.207000000000000	0.238000000000000	0
-16	-0.105100000000000	0.196000000000000	0
-14	-0.00850000000000000	0.158000000000000	0
-12	0.0767000000000000	0.123000000000000	0
-11	0.112500000000000	0.0800000000000000	0
-10	0.142300000000000	0.0574000000000000	0
-9	0.158400000000000	0.0525000000000000	0
-8	0.150100000000000	0.0489000000000000	0
-7	0.118200000000000	0.0463000000000000	0
-6	0.0839000000000000	0.0443000000000000	0
-5	0.0577000000000000	0.0425000000000000	0
-4	0.0368000000000000	0.0410000000000000	0
-3	0.0233000000000000	0.0399000000000000	0
-2	0.0154000000000000	0.0391000000000000	0
-1	0.00450000000000000	0.0387000000000000	0
0	0	0.0385000000000000	0
1	-0.00450000000000000	0.0387000000000000	0
2	-0.0154000000000000	0.0391000000000000	0
3	-0.0233000000000000	0.0399000000000000	0
4	-0.0368000000000000	0.0410000000000000	0
5	-0.0577000000000000	0.0425000000000000	0
6	-0.0839000000000000	0.0443000000000000	0
7	-0.118200000000000	0.0463000000000000	0
8	-0.150100000000000	0.0489000000000000	0
9	-0.158400000000000	0.0525000000000000	0
10	-0.142300000000000	0.0574000000000000	0
11	-0.112500000000000	0.0800000000000000	0
12	-0.0767000000000000	0.123000000000000	0
14	0.00850000000000000	0.158000000000000	0
16	0.105100000000000	0.196000000000000	0
18	0.207000000000000	0.238000000000000	0
20	0.311100000000000	0.282000000000000	0
22	0.417200000000000	0.329000000000000	0
25	0.577500000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 2e4
BV Dyn. Stall Model - Positive Stall AOA (deg): 1.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -1.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 5.73
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.579800000000000	0.405000000000000	0
-22	-0.419800000000000	0.329000000000000	0
-20	-0.315100000000000	0.282000000000000	0
-18	-0.212000000000000	0.238000000000000	0
-16	-0.111400000000000	0.196000000000000	0
-14	-0.0172000000000000	0.158000000000000	0
-12	0.0602000000000000	0.123000000000000	0
-10	0.100300000000000	0.0630000000000000	0
-9	0.0682000000000000	0.0396000000000000	0
-8	-0.0214000000000000	0.0376000000000000	0
-7	-0.116100000000000	0.0358000000000000	0
-6	-0.158200000000000	0.0339000000000000	0
-5	-0.178800000000000	0.0323000000000000	0
-4	-0.178800000000000	0.0310000000000000	0
-3	-0.155000000000000	0.0299000000000000	0
-2	-0.113500000000000	0.0292000000000000	0
-1	-0.0607000000000000	0.0288000000000000	0
0	0	0.0286000000000000	0
1	0.0607000000000000	0.0288000000000000	0
2	0.113500000000000	0.0292000000000000	0
3	0.155000000000000	0.0299000000000000	0
4	0.178800000000000	0.0310000000000000	0
5	0.178800000000000	0.0323000000000000	0
6	0.158200000000000	0.0339000000000000	0
7	0.116100000000000	0.0358000000000000	0
8	0.0214000000000000	0.0376000000000000	0
9	-0.0682000000000000	0.0396000000000000	0
10	-0.100300000000000	0.0630000000000000	0
12	-0.0602000000000000	0.123000000000000	0
14	0.0172000000000000	0.158000000000000	0
16	0.111400000000000	0.196000000000000	0
18	0.212000000000000	0.238000000000000	0
20	0.315100000000000	0.282000000000000	0
22	0.419800000000000	0.329000000000000	0
25	0.579800000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 4e4
BV Dyn. Stall Model - Positive Stall AOA (deg): 4.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -4.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 5.363
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 0.7
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -0.7
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.584000000000000	0.405000000000000	0
-22	-0.426500000000000	0.329000000000000	0
-20	-0.323600000000000	0.282000000000000	0
-18	-0.222800000000000	0.238000000000000	0
-16	-0.128700000000000	0.196000000000000	0
-14	-0.0489000000000000	0.158000000000000	0
-12	-0.0139000000000000	0.123000000000000	0
-10	-0.210800000000000	0.0620000000000000	0
-9	-0.354400000000000	0.0327000000000000	0
-8	-0.442800000000000	0.0303000000000000	0
-7	-0.475800000000000	0.0282000000000000	0
-6	-0.457300000000000	0.0263000000000000	0
-5	-0.411700000000000	0.0247000000000000	0
-4	-0.349500000000000	0.0235000000000000	0
-3	-0.268800000000000	0.0225000000000000	0
-2	-0.183300000000000	0.0219000000000000	0
-1	-0.0936000000000000	0.0215000000000000	0
0	0	0.0214000000000000	0
1	0.0936000000000000	0.0215000000000000	0
2	0.183300000000000	0.0219000000000000	0
3	0.268800000000000	0.0225000000000000	0
4	0.349500000000000	0.0235000000000000	0
5	0.411700000000000	0.0247000000000000	0
6	0.457300000000000	0.0263000000000000	0
7	0.475800000000000	0.0282000000000000	0
8	0.442800000000000	0.0303000000000000	0
9	0.354400000000000	0.0327000000000000	0
10	0.210800000000000	0.0620000000000000	0
12	0.0139000000000000	0.123000000000000	0
14	0.0489000000000000	0.158000000000000	0
16	0.128700000000000	0.196000000000000	0
18	0.222800000000000	0.238000000000000	0
20	0.323600000000000	0.282000000000000	0
22	0.426500000000000	0.329000000000000	0
25	0.584000000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 8e4
BV Dyn. Stall Model - Positive Stall AOA (deg): 5.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -5.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 5.447
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 0.86
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -0.86
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
-130	0.850000000000000	1.22500000000000	0
-125	0.760000000000000	1.35000000000000	0
-120	0.670000000000000	1.46500000000000	0
-115	0.575000000000000	1.55500000000000	0
-110	0.450000000000000	1.63500000000000	0
-105	0.320000000000000	1.70000000000000	0
-100	0.185000000000000	1.75000000000000	0
-95	0.0500000000000000	1.78000000000000	0
-90	-0.0900000000000000	1.80000000000000	0
-85	-0.230000000000000	1.80000000000000	0
-80	-0.365000000000000	1.78000000000000	0
-75	-0.500000000000000	1.73500000000000	0
-70	-0.630000000000000	1.66500000000000	0
-65	-0.760000000000000	1.57500000000000	0
-60	-0.875000000000000	1.47000000000000	0
-55	-0.955000000000000	1.34500000000000	0
-50	-1.02000000000000	1.21500000000000	0
-45	-1.05000000000000	1.07500000000000	0
-40	-1.03500000000000	0.920000000000000	0
-35	-0.980000000000000	0.745000000000000	0
-30	-0.855000000000000	0.570000000000000	0
-25	-0.596300000000000	0.405000000000000	0
-22	-0.443000000000000	0.329000000000000	0
-20	-0.347200000000000	0.282000000000000	0
-18	-0.260300000000000	0.238000000000000	0
-16	-0.202700000000000	0.196000000000000	0
-14	-0.225600000000000	0.158000000000000	0
-12	-0.440800000000000	0.0800000000000000	0
-11	-0.553100000000000	0.0315000000000000	0
-10	-0.624800000000000	0.0288000000000000	0
-9	-0.660600000000000	0.0264000000000000	0
-8	-0.658900000000000	0.0242000000000000	0
-7	-0.622400000000000	0.0223000000000000	0
-6	-0.561500000000000	0.0206000000000000	0
-5	-0.475300000000000	0.0192000000000000	0
-4	-0.388000000000000	0.0181000000000000	0
-3	-0.292400000000000	0.0172000000000000	0
-2	-0.193500000000000	0.0167000000000000	0
-1	-0.0889000000000000	0.0163000000000000	0
0	0	0.0162000000000000	0
1	0.0889000000000000	0.0163000000000000	0
2	0.193500000000000	0.0167000000000000	0
3	0.292400000000000	0.0172000000000000	0
4	0.388000000000000	0.0181000000000000	0
5	0.475300000000000	0.0192000000000000	0
6	0.561500000000000	0.0206000000000000	0
7	0.622400000000000	0.0223000000000000	0
8	0.658900000000000	0.0242000000000000	0
9	0.660600000000000	0.0264000000000000	0
10	0.624800000000000	0.0288000000000000	0
11	0.553100000000000	0.0315000000000000	0
12	0.440800000000000	0.0800000000000000	0
14	0.225600000000000	0.158000000000000	0
16	0.202700000000000	0.196000000000000	0
18	0.260300000000000	0.238000000000000	0
20	0.347200000000000	0.282000000000000	0
22	0.443000000000000	0.329000000000000	0
25	0.596300000000000	0.405000000000000	0
30	0.855000000000000	0.570000000000000	0
35	0.980000000000000	0.745000000000000	0
40	1.03500000000000	0.920000000000000	0
45	1.05000000000000	1.07500000000000	0
50	1.02000000000000	1.21500000000000	0
55	0.955000000000000	1.34500000000000	0
60	0.875000000000000	1.47000000000000	0
65	0.760000000000000	1.57500000000000	0
70	0.630000000000000	1.66500000000000	0
75	0.500000000000000	1.73500000000000	0
80	0.365000000000000	1.78000000000000	0
85	0.230000000000000	1.80000000000000	0
90	0.0900000000000000	1.80000000000000	0
95	-0.0500000000000000	1.78000000000000	0
100	-0.185000000000000	1.75000000000000	0
105	-0.320000000000000	1.70000000000000	0
110	-0.450000000000000	1.63500000000000	0
115	-0.575000000000000	1.55500000000000	0
120	-0.670000000000000	1.46500000000000	0
125	-0.760000000000000	1.35000000000000	0
130	-0.850000000000000	1.22500000000000	0
135	-0.930000000000000	1.08500000000000	0
140	-0.980000000000000	0.925000000000000	0
145	-0.900000000000000	0.755000000000000	0
150	-0.770000000000000	0.575000000000000	0
155	-0.670000000000000	0.420000000000000	0
160	-0.635000000000000	0.320000000000000	0
165	-0.680000000000000	0.230000000000000	0
170	-0.850000000000000	0.140000000000000	0
175	-0.660000000000000	0.0550000000000000	0
180	0	0.0250000000000000	0

Reynolds Number: 1.6e5
BV Dyn. Stall Model - Positive Stall AOA (deg): 5.0
BV Dyn. Stall Model - Negative Stall AOA (deg): -5.0
LB Dyn. Stall Model - Lift Coeff. Slope at Zero Lift AOA (per radian): 6.303
LB Dyn. Stall Model - Positive Critical Lift Coeff.: 1.1
LB Dyn. Stall Model - Negative Critical Lift Coeff.: -1.1
AOA (deg) CL CD Cm25
-180	0	0.0250000000000000	0
-175	0.660000000000000	0.0550000000000000	0
-170	0.850000000000000	0.140000000000000	0
-165	0.680000000000000	0.230000000000000	0
-160	0.635000000000000	0.320000000000000	0
-155	0.670000000000000	0.420000000000000	0
-150	0.770000000000000	0.575000000000000	0
-145	0.900000000000000	0.755000000000000	0
-140	0.980000000000000	0.925000000000000	0
-135	0.930000000000000	1.08500000000000	0
